idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,fx1_S,fx0d5_S,fx1d5_S,fx2d5_S,fx3_S,fx5_S,fx7_S,fx1_T,fx0d5_T,fx1d5_T,fx2d5_T,fx3_T,fx5_T,fx7_T,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
826.0,3.1859638314134706,0.0145844253470847,0.00351395558548526,0.00162706912772516,0.0565107462616526,0.0420107457007107,0.0181584973699537,3.16962211773256,0.0151011061084101,0.0047236833877046,0.0018474503319750898,0.0131656539332313,0.042057441741327,0.0172022555170824,3.2813268568470497,0.0127724382176566,0.0059279605040967204,0.00260003323407108,0.0519078807206707,0.0408712209810873,0.0189461373853781,45.0,44.11,339.0,0.41,2.34417887770279,2.32798619058321,2.39666331002344,0.0,5.0
1097.0,2.96251190533806,0.0068266530767463795,0.00593576806810735,0.0032976081025756897,0.101076389680376,0.0517300510574487,0.0241580988188677,2.60800664903323,0.0130612087940359,0.0111688588138268,0.00344401794672981,0.0740267250047114,0.0590163247745499,0.0214733693172756,2.66282329313157,0.0226324361540695,0.0108982426437022,0.00222883126782953,0.0804363163808232,0.0473846932773795,0.0206198442993292,52.5,51.53,336.0,0.39,2.55166187437007,2.26286017732574,2.28102400843535,0.0,6.0
1117.0,4.18055113526788,0.0151323675380417,0.0112236202496012,0.0038939096645434204,0.10274997633630302,0.0670241197424551,0.0275957784912624,3.66319134529738,0.0143814051962643,0.008217960949570809,0.0038373384563683798,0.0744603019852432,0.0706962743219473,0.0253699250163138,3.73599059100231,0.0219041092010254,0.00995093276352863,0.004086177468377679,0.0676068366665392,0.0782150574786732,0.024116956793704,55.0,53.81,360.0,0.5,3.0828973779755895,2.7155807088516,2.77314315941961,0.0,6.0
1289.0,3.1522161840218597,0.0136748358573281,0.0117356533293386,0.006958463464523179,0.146954254959091,0.0782924923105884,0.0291647652432016,2.36971116136562,0.00679984747173936,0.00573474382450344,0.00603820764035724,0.15906691679996499,0.07893952322628099,0.0258682276327484,2.28777428184179,0.0165881649842681,0.007892655514805991,0.0032284429535746,0.0742535362551199,0.0779607907086897,0.0246484216369533,55.0,53.84,330.0,0.44,2.9879974083317995,2.2871470850743796,2.2135416267346697,0.0,7.0
763.0,2.4550305722038703,0.00219546817587626,0.008155721233473471,0.00212895837553407,0.0207545105507891,0.0405162992081554,0.0176376306620743,2.17050168232207,0.00517211285891481,0.010962584568211002,0.00210966353576984,0.00389509592688052,0.0426671950319923,0.0137368983558876,2.3040412255832203,0.007019625049428471,0.011668143245329998,0.00234722441771039,0.0240557352484371,0.0414901290110893,0.0164042794261692,55.0,54.2,273.0,0.2,1.7510390814079198,1.5502722836084801,1.64416637544689,0.0,4.0
1188.0,2.75010752833216,0.006598388622498221,0.009995297005977191,0.00199796070607125,0.0691167922109781,0.0575888177436473,0.0242273332061441,2.4373174577208503,0.0036110480461634797,0.0144959394169979,0.0022975592631947,0.0492444374191769,0.0535732911495577,0.0210273648167328,2.41799130548087,0.00539490758473321,0.0104533375202233,0.00248095254884465,0.0459914916738532,0.0488988748369462,0.0173431253783358,60.0,59.22,310.0,0.29,2.19898842929932,1.9429160151052298,1.92231845838588,0.0,6.0
947.0,3.98724000998267,0.0193436990070988,0.0097295253535851,0.00349483533777407,0.0655416663563049,0.0796656225486854,0.031853779007319005,3.93657968974548,0.017074113931091997,0.0121347179951624,0.00280679606268065,0.00868069060721916,0.0773794280296875,0.0267061111685978,4.03684814001356,0.0181392353652326,0.00833105057775708,0.00285948330014693,0.0615953980257377,0.0910927614734066,0.0284071678060101,57.5,56.38,371.0,0.52,2.95946193333974,2.9190537938526497,3.00726470903622,0.0,5.0
96.0,1.0,0.00760000708618119,0.0031233664096509397,0.0012109752327588699,0.009944342916130321,0.0185101962043069,0.007690341055469891,1.0,0.00757793774869485,0.00311429659871439,0.00120745873326139,0.009915465961489709,0.018456445232454,0.00766800940101041,1.0,0.00758708094761862,0.0031180541689470698,0.00120891559867208,0.00992742951684133,0.0184787139493242,0.00767726127633952,50.0,49.44,268.0,0.2,1.54728000356534,1.56063246989425,1.57475295315501,0.0,1.0
387.0,1.73029086976553,0.00443753543439206,0.0173408985220726,0.0011516115173981802,0.00428342619605406,0.0280564348654756,0.0111941752240882,1.73313201878245,0.0057506739089691,0.0185450861968438,0.00233138996697522,0.00321630559626566,0.0298519411597591,0.0107136119601629,1.7476956143959999,0.0044719383199284,0.016728176830142,0.00162450792756704,0.0063330478422799,0.0283826840900903,0.0108466796123442,55.0,54.5,215.0,0.13,1.23175613849249,1.23534405027523,1.2449960786856002,0.0,2.0
189.0,1.0,0.00471968398278276,0.0035369195827141798,0.000623610748562352,0.0163178863309652,0.0186782831624341,0.00586067157862492,1.0,0.00476311903330468,0.0035694697028763704,0.00062934981170061,0.0164680591433361,0.0188501786062355,0.00591460708935796,1.0,0.0046551079703645295,0.00348852647764002,0.000615078335038436,0.0160946205288073,0.0184227217625928,0.005780484260571189,57.5,56.9,303.0,0.25,1.8701356569307899,1.85419660264016,1.90031389680942,0.0,1.0
423.0,3.8635727511235,0.0129118495335198,0.0108344531835772,0.0030877164841983397,0.0626720399040882,0.0827173586782727,0.0313627024522807,3.8309835206149603,0.0123657970507328,0.00819656779748651,0.00343502936241282,0.0106416860956608,0.0759295463157501,0.0275610785203763,3.9458354824964905,0.00903043443875507,0.00839135286683397,0.00251245254798054,0.0599999453946688,0.0806359729565409,0.0279659577571555,60.0,58.98,368.0,0.47,2.86176155480697,2.84168191544078,2.93623042107701,0.0,2.0
827.0,2.2969358667752595,0.0164291597772919,0.00665944332467175,0.00231612606902258,0.057920367985174005,0.0412750980906333,0.0181487553285703,2.29352864112556,0.0126215469857249,0.00826311404774201,0.0035244871276277,0.011475709193366003,0.045784602169415003,0.0162519873830793,2.34689915537822,0.0135785381137566,0.008619306371982341,0.0040773219219066605,0.0557511021174204,0.0475368628050489,0.0169196268345559,45.0,44.14,334.0,0.39,2.2710011973829998,2.25839646578834,2.31838107310806,0.0,5.0
1189.0,2.12138196071111,0.00641218981662145,0.00909279236043967,0.0035336651283145795,0.0583237184728645,0.0559031530585903,0.0232689212175957,1.8651577938134398,0.00385679030759418,0.012298707234113998,0.0030215337034986104,0.0444418227262496,0.0566281766373263,0.0222970499018636,1.82900794039751,0.00801019640696107,0.010358389716237,0.0021032770103569603,0.0368272671509495,0.0513089140677726,0.0166066259395589,60.0,59.24,306.0,0.28,2.1395219641926597,1.89583273818374,1.86596476997936,0.0,6.0
480.0,1.4851055876464998,0.0058456914902794395,0.0109160979279182,0.00213006359272615,0.0159747159379501,0.0240980988743457,0.0126513417107599,1.4123039637535,0.00638101491489909,0.0133763555484689,0.00222987877076437,0.0043768595750045105,0.027106977429648998,0.0106542587756582,1.4885952584658102,0.00587083578474235,0.0122201901366787,0.0029274459495330103,0.0132778181934073,0.026911321574557997,0.0115249545623702,45.0,44.35,259.0,0.2,1.56894193122431,1.48349074724105,1.5415416857093602,0.0,3.0
174.0,1.0,0.00469514087746644,0.00463074699316359,0.00047964621728798797,0.0215085037776636,0.0189651807336425,0.006595979880779011,1.0,0.004748623473885379,0.00468349607546317,0.000485109892549832,0.0217535082742565,0.0191812141038142,0.00667111503415519,1.0,0.004561905169030729,0.00449933861324005,0.000466035123344976,0.0208981491976845,0.0184269989502619,0.0064088033774155105,57.5,56.6,358.0,0.42,2.64021239441821,2.6113461832033,2.71988829647812,0.0,1.0
991.0,4.13989275823117,0.0117083768229412,0.0145382728547979,0.0038663350684633602,0.12170679491113301,0.05445158107661401,0.0185744741552168,3.63962486411576,0.0110763521053765,0.0110421558674015,0.00265251595123987,0.0940346432936179,0.0504530332589547,0.0167681523555422,3.75698917943748,0.0197493173852894,0.012362660558028,0.00275657571428329,0.0820123361037536,0.0785069591319052,0.0180161693853365,45.0,43.79,352.0,0.49,2.9686315590755403,2.61847466168056,2.69854826958521,0.0,6.0
179.0,1.0,0.0049133785873264,0.00422272789949367,0.000577705859270447,0.0221087099664581,0.0187036298732021,0.00668242536565799,1.0,0.0049542785668023,0.00425787875981351,0.0005825148023159129,0.0222927474404274,0.018859322756284998,0.006738051256365779,1.0,0.00478120995775223,0.00410913759709355,0.000562165719149005,0.0215139913128911,0.0182005070047995,0.00650266982939851,57.5,56.7,344.0,0.38,2.43920139068932,2.4196090864356803,2.50878098929422,0.0,1.0
1101.0,3.17770239377192,0.0055549418145347,0.0036904786835083203,0.00307614640597663,0.0546682611910939,0.0498038426677063,0.0232024046302655,2.82552275926593,0.00459816131559852,0.00645370936483638,0.00249100513424385,0.0430747435144671,0.0535542139744249,0.0209732364390806,2.85939966816204,0.00711731944275438,0.00415563906893832,0.00293398665359154,0.0441770941146276,0.0630558396831219,0.020987332121321995,52.5,51.61,322.0,0.34,2.3443482122932,2.08304588354299,2.10519182081105,0.0,6.0
1153.0,2.80202415537596,0.0103211921511648,0.00581689042213034,0.00321445832718928,0.10212273857696301,0.0715809069812092,0.0212647105696995,2.46277998461726,0.0114390019398694,0.007092253134617,0.00259300571613735,0.0704512821055495,0.0776585647864429,0.021986506079332,2.4976526035289504,0.0154701289801541,0.00632282560141665,0.00382188307861522,0.0752201009800064,0.0676030583042041,0.0202254120486147,57.5,56.56,338.0,0.38,2.59575563370641,2.2952047310959,2.3216983168857404,0.0,6.0
651.0,2.52522588738617,0.00664415899205944,0.00468829996256911,0.0023080186487804,0.0217108287708342,0.0296026284639511,0.0167647251526245,2.2769392637614705,0.007485126941585759,0.00666265674021349,0.00154520541485421,0.00480294530221131,0.0359688694502251,0.0126204062641814,2.4178581443324503,0.00894594459879989,0.00567908161113289,0.0026211374500604303,0.0271490492551511,0.0336556077970628,0.0112764906395099,45.0,44.12,289.0,0.25,1.89909135788183,1.70733012660539,1.81176740628655,0.0,4.0
64.0,1.0,0.007635580451429779,0.00348758431355632,0.00128910916166029,0.0061283415041723105,0.017114944945767,0.0071218090742499905,1.0,0.00748103664041932,0.00341699576112526,0.00126301764917885,0.006004304142867179,0.0167685392161727,0.0069776639732161295,1.0,0.007467583828419021,0.00341085113120434,0.00126074642129906,0.00599350687255437,0.0167383851056614,0.0069651163536622,47.5,46.95,252.0,0.18,1.4542531449862701,1.46928811817512,1.4772800281598701,0.0,1.0
492.0,2.28438806226327,0.0175798759626605,0.00965635617799942,0.00209147327697082,0.0530190895333527,0.0379286850896546,0.0204393051177799,2.15050181951927,0.0191769335385748,0.00834166152808502,0.0034120579422941603,0.00663952768629391,0.0366042127497853,0.0179564403212964,2.2778030837413903,0.0205628813793978,0.008557977169808209,0.0041046794980586394,0.0514382632511702,0.056654321412945,0.0178646467930796,47.5,46.45,344.0,0.41,2.4934603192711,2.3690630683969798,2.49679393245287,0.0,3.0
558.0,2.3110573213379304,0.0025922708727320397,0.00395749988848732,0.0011106035428708099,0.0238295836786388,0.0326768938859648,0.0128828769833822,2.14505793049702,0.00527351348287766,0.0037076493878629704,0.0018844021631583602,0.0065340012987184105,0.0303523699889983,0.0108741500952083,2.23312746581308,0.0065611511007926705,0.00327387758469925,0.00230560752762138,0.0210699829007814,0.031321335156650996,0.0108337603096274,52.5,51.79,270.0,0.23,1.66130912798584,1.54504737719183,1.6063301090556898,0.0,3.0
1004.0,2.25783754948342,0.0139068746325167,0.00859380305348727,0.00390568967404995,0.0575281681543314,0.0317927396104113,0.0167410585429417,2.02962730383352,0.007847761560578141,0.008281753813173691,0.00434502382461873,0.0444823724717107,0.0368736421812492,0.0119249030556706,2.05695589354276,0.0118742040481718,0.00868477249935158,0.00305147357490921,0.0504157455715646,0.0460575288060347,0.0117917288139063,45.0,44.05,326.0,0.38,2.44080890363258,2.1717461620416696,2.19568466688585,0.0,6.0
960.0,2.79960327946712,0.00621224369970785,0.0061906017301164,0.00169272206716534,0.0575299835374136,0.0497701600218634,0.0192598604748081,2.7571042439142297,0.00748445464701795,0.00630355290052103,0.00239957069307728,0.00645330066362304,0.0527620094991861,0.0160150823481277,2.80866129462253,0.00841301701393251,0.004013279488235571,0.00173018662214488,0.0567471874192093,0.0529260400360113,0.019667813636608,57.5,56.8,314.0,0.29,1.997797652374,1.9670146510046798,2.00414994398358,0.0,5.0
102.0,1.0,0.005881806221583,0.00595582462775889,0.000425854664771625,0.0206696671258971,0.0146767244701644,0.00522320692854637,1.0,0.0058620661039419705,0.0059358360945818206,0.00042442544033547796,0.0206002969961623,0.0146274674466054,0.00520567715701895,1.0,0.00570792987222688,0.00577976016649189,0.000413265665461336,0.0200586360706629,0.0142428551492042,0.0050687999116448895,52.5,51.39,372.0,0.54,2.94238742640768,2.94701868848988,3.0238079148742205,0.0,1.0
540.0,3.78194477269737,0.0134624079486395,0.00896426218336597,0.0020524352535271698,0.0885692111006656,0.0587155283392413,0.0225498722235679,3.5866613079590697,0.0132568612529479,0.00905650434110983,0.0018785948418273397,0.00720529726857985,0.0689249153347425,0.0205618173987488,3.7802413729516298,0.0153129946877963,0.0102650396827214,0.0020317590085201,0.0842680456952009,0.0671303312474745,0.0210596539070549,52.5,51.4,356.0,0.47,2.7031272433024403,2.5644590917694,2.70245284272353,0.0,3.0
532.0,1.8367733743714898,0.00285266819860698,0.00583147276346102,0.00294095090479645,0.0212465316956066,0.0253023754338408,0.0142509220752628,1.7383212384521698,0.00636247678217479,0.00676070357252643,0.0035793043921223703,0.0104798783555098,0.0271174681496863,0.0142709852445678,1.79863931932974,0.00585456882477234,0.0058286750071568205,0.0021926485312206197,0.0154039083384872,0.0226760162107189,0.012234538616611999,50.0,49.33,259.0,0.18,1.5580567469678601,1.46835718648075,1.5160575881662601,0.0,3.0
673.0,3.09193348637456,0.00587492926698551,0.00363648248012845,0.002807387876249,0.04355979270464701,0.0389969156765429,0.0211448113295749,2.77062516948579,0.0069718585717354,0.00527376302721795,0.0026648383083546,0.0171448939395539,0.0439673694268309,0.0168793514970875,2.97943595453811,0.00608709886783569,0.00404068413091796,0.0028249186055079,0.0639415531629538,0.045835092578353,0.0181349190578204,47.5,46.5,317.0,0.32,2.2117587658016897,1.98479373801895,2.13078478247236,0.0,4.0
734.0,2.7623340484807404,0.00721863713510322,0.00278540734833675,0.00210835215906525,0.0291656483983961,0.0286397419701854,0.0196595014103784,2.43796703618519,0.00533621572030018,0.00559874690378621,0.00236521280128187,0.00755047134588598,0.0359240944733112,0.0163167271432923,2.60745808664354,0.0098301553114772,0.005066820727175929,0.00360879510907218,0.0395356782666881,0.0304294277037232,0.0163800037003229,52.5,51.59,299.0,0.25,1.99422459661948,1.76398813382173,1.8934052060930902,0.0,4.0
1012.0,2.76743787785286,0.0101144741792137,0.00749517457570225,0.00326244190031645,0.0400644476856008,0.0338947410878295,0.0171029615672188,2.48149873350165,0.00551747515104926,0.00941762323422142,0.0015788411483728699,0.0340008475960059,0.0373775697005926,0.015510557410041,2.4921552325356,0.0108812084166958,0.00972233778466874,0.0041663454207351205,0.0247733018872141,0.0333550986551545,0.0141641864044369,45.0,44.21,296.0,0.28,2.0525526557022102,1.8389963343373201,1.8346607615105701,0.0,6.0
168.0,1.0,0.0071302345342690795,0.00797883994190511,0.000475810820238283,0.0157741651542193,0.0197172765246228,0.00784822204839075,1.0,0.007188907263568691,0.00804449561056318,0.00047972613597151604,0.0159039663995462,0.0198795245436037,0.00791280289850379,1.0,0.00691522610211472,0.007738242264777579,0.00046146299788127197,0.0152985035890839,0.0191227125321569,0.00761156308440944,57.5,56.48,370.0,0.48,2.89963811143951,2.87497446149715,2.9857362744602503,0.0,1.0
250.0,3.83620609170373,0.0175155669461613,0.0289396859014326,0.00440375795367907,0.0893388696471413,0.0673917913693298,0.0203079668386465,3.8653600723035,0.0181636962498695,0.0262245211719577,0.00433054441259927,0.0197796455302379,0.0640535545695757,0.0172488769598186,3.94086299591897,0.0176538370894373,0.0245143880067032,0.00332616748625452,0.08420970003485499,0.074440073831817,0.0216371701841256,45.0,43.72,373.0,0.6,3.01260276218669,3.0198015026580203,3.0734346124124996,0.0,2.0
537.0,2.95568701587923,0.0128685449822114,0.0160129534526451,0.00271453926357462,0.0873068981695755,0.0659278821647884,0.0268728611467009,2.8215454439307304,0.0130751283543239,0.0154971180142095,0.00451151254779241,0.00588799173155094,0.0727872197127569,0.0244467317869545,2.96920633178673,0.0136135845558735,0.0172935380295989,0.00449895609118097,0.0861982812448317,0.0735054881839895,0.024015856003311003,52.5,51.34,362.0,0.48,2.83314141686826,2.6893777486832295,2.82646714519611,0.0,3.0
861.0,2.24182978021621,0.00584789354721264,0.00798114151900271,0.0019521891450384,0.0216487001998558,0.0270346888137869,0.0118598515504681,2.23065584811384,0.00421874047539601,0.00813340355121541,0.0027342134550108897,0.00398745824802676,0.0282839787937567,0.0114537638758913,2.2535773569879303,0.005769656606857821,0.007649944698000141,0.00241735516018762,0.0229199843900362,0.0278326405510896,0.0118783105403188,47.5,46.9,271.0,0.22,1.6008908148531003,1.59517066095844,1.61059396135136,0.0,5.0
57.0,1.0,0.00456649270978462,0.001537326026647,0.000833145084050409,0.0139440655329186,0.0166845924919085,0.00560268283024555,1.0,0.0045622808968990795,0.0015359081048457802,0.0008323766494062441,0.01393120450398,0.0166692037929412,0.00559751530820233,1.0,0.004483675933888521,0.00150944546422865,0.000818035372046074,0.013691179428918999,0.0163820048726708,0.00550107396807105,47.5,46.81,311.0,0.3,1.95133259579842,1.95234420287552,1.99084417501645,0.0,1.0
1353.0,2.4697160783050003,0.0277947014640225,0.0026972293247087,0.0051331726961369,0.0526636446827257,0.0410416115400296,0.0198908905057607,2.01414792302219,0.0198287312900325,0.0136842360022257,0.0037060394542873603,0.0381083019778553,0.039013818506122996,0.0226516335625757,1.74114782026365,0.0137297411300164,0.0100617853561917,0.001833714096512,0.0145174783574867,0.0347272732807458,0.0139606323370083,60.0,59.21,239.0,0.2,1.8077432642635802,1.4771892543425802,1.27594973536772,0.0,7.0
353.0,1.60034298627091,0.0034323721784363,0.0127114553886105,0.00186540050943165,0.008883664837441279,0.0281591213232529,0.00960961920443302,1.5883361352284597,0.00539765362552397,0.0128938324594723,0.00362821262921335,0.00547196686673,0.0283707969831383,0.00865403542398518,1.58445294025912,0.00545035672786227,0.0121661335241953,0.00156724501701297,0.0110472180513823,0.0277681216743952,0.00933765969017362,52.5,51.96,245.0,0.17,1.3890404183108702,1.3928678729894701,1.4030756545944099,0.0,2.0
721.0,2.9516310660695804,0.0107633630707261,0.00641169011353791,0.00384417110442175,0.0732346242718457,0.0618347100783212,0.0202710664721272,2.67116660937363,0.0104878906065632,0.0054522122490966,0.0043729977610643895,0.0160996793963257,0.0691142939047963,0.0172017371500181,2.93882630867347,0.0119715836804851,0.008789605557922629,0.0041803596618277105,0.0887099421049443,0.0625817333825945,0.0161313729914055,52.5,51.33,348.0,0.41,2.64909532125413,2.38786436212007,2.5901803149074905,0.0,4.0
729.0,3.13501074085589,0.006773260112490621,0.00399416117162669,0.0035212454158640703,0.0433504202286692,0.0436594836028161,0.0213548859752494,2.80172184164487,0.00939098746585037,0.0040329129612972,0.00334335504842627,0.0187054187845992,0.0529763750598065,0.0158561623044711,3.03930580764598,0.0103732490299547,0.00343158150897267,0.0025133779896702197,0.0645421926374416,0.0489618779220087,0.014913013330422,52.5,51.49,322.0,0.31,2.24973234737371,2.01395432149313,2.17916628980808,0.0,4.0
1247.0,3.4325490697048098,0.0206560808868318,0.0120158757833143,0.005411235321586071,0.13319740939622,0.0510638546658348,0.0249018852938463,2.63039224114655,0.007322109655108379,0.00900673775309959,0.0035198923684307,0.151601728238497,0.0553226463825802,0.0207872797011935,2.56397827995258,0.0200489286531625,0.00741794297897417,0.0037447814645445603,0.067198978403508,0.0542584453995398,0.0214457386653649,50.0,48.83,322.0,0.4,2.82472776071762,2.16600217945024,2.1118547012779,0.0,7.0
1304.0,1.7711921291846398,0.0200144772864017,0.00346686655196082,0.00345279162145709,0.0564175594805486,0.0465205336525404,0.0166810557788054,1.4190151940044498,0.0104331254350581,0.009887168973171441,0.00270332557304693,0.0437765299848298,0.0407407145210004,0.0172086854527843,1.28313236731423,0.010202532441098,0.0104326134322506,0.00259083736538373,0.0134661498891534,0.0323621369749667,0.012271001029741,55.0,54.14,273.0,0.2,1.8462460658174598,1.4875885483485902,1.3267696555683999,0.0,7.0
773.0,2.6087724703879305,0.0086785565828154,0.00868503715269051,0.0030811928627274303,0.0562050601714896,0.0660673047774388,0.0245329132645574,2.34126943592554,0.0108365164604389,0.00573186161939038,0.00217443129497228,0.0218000821619103,0.0736099549372562,0.023212736125524,2.54495179348101,0.00940407375344362,0.00695381978008982,0.00284659966336985,0.0805853842928043,0.0668957766957978,0.024655769365449,57.5,56.46,339.0,0.37,2.48293314144197,2.2385397102053597,2.42232788346204,0.0,4.0
375.0,2.2067129144307103,0.00601993347311121,0.00790185359057278,0.00234972054732022,0.0596842259369356,0.0525856215062347,0.0203497483252013,2.18218522832522,0.00601540523805766,0.00863257431296797,0.00349490521115003,0.00881555079604707,0.0550711136699023,0.0184236607024573,2.2422364502328103,0.00516824086086425,0.00619972792676229,0.00192172811694667,0.0599206049845409,0.0554211493070389,0.0206090928707956,55.0,54.26,323.0,0.32,2.10063472449894,2.07959283239205,2.13336035900684,0.0,2.0
1072.0,3.3005374422601497,0.00835756905470686,0.00270314128809363,0.00379884203988237,0.0802461557824517,0.0483064878869894,0.0228800370573419,2.92462319048143,0.00281117227341442,0.004428149208714679,0.00362215675653136,0.0630554181310308,0.0520023123745221,0.0194541533873841,2.9516404830370293,0.0102947207462759,0.00582171329106005,0.00306523702368443,0.0651824638009353,0.0478354890237044,0.0187164630554745,50.0,49.1,322.0,0.34,2.35656283788377,2.08999693810311,2.1064784727588504,0.0,6.0
