idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,fx1_S,fx0d5_S,fx1d5_S,fx2d5_S,fx3_S,fx5_S,fx7_S,fx1_T,fx0d5_T,fx1d5_T,fx2d5_T,fx3_T,fx5_T,fx7_T,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
150.0,1.0,0.00529207498507176,0.00448960019223194,0.0008671333491534451,0.0256116838172254,0.0212256892437605,0.00626279076049059,1.0,0.00537498434965166,0.00455993742294122,0.000880718469392134,0.0260129344489903,0.0215582258032263,0.00636090804036926,1.0,0.0052412393549072,0.00444647312853711,0.000858803673106665,0.025365658186429,0.0210217954419101,0.0062026304423174,55.0,54.23,335.0,0.35,2.2478454723733,2.2258289580737403,2.30163809044867,0.0,1.0
339.0,2.4679190596977403,0.007286110765392509,0.00678283000347128,0.00268045300212029,0.0707189160663788,0.0556108650645382,0.0230361434220624,2.42080817465845,0.00902354844281852,0.00603506484989667,0.00360497792060285,0.013244238775642998,0.0582332521819067,0.0187999367535587,2.53249716800298,0.008538548316267509,0.00559072870834598,0.0035209162796181,0.0666658778630814,0.0586617493336066,0.0208325979044275,52.5,51.64,342.0,0.4,2.3674054168177,2.34024916693089,2.42498947281164,0.0,2.0
246.0,1.0,0.00513284993973991,0.00343449555787503,0.0008602520107628731,0.0028535690459591603,0.0158384066959897,0.0070184841836610605,1.0,0.00512659147086185,0.0034303078875139,0.00085920310800907,0.00285008969759028,0.0158190949731557,0.0070099265664795105,1.0,0.00510614067888012,0.0034166238416055103,0.00085577560961529,0.00283872023468965,0.0157559900773445,0.00698196285007397,60.0,59.53,231.0,0.13,1.30497770839758,1.31157532496287,1.3208435765662299,0.0,1.0
1348.0,3.09008679143189,0.0206954629603671,0.00261645234757688,0.00462349979968841,0.0777412260609932,0.0483740803906351,0.0237882595129497,2.44212623076931,0.0102541163378756,0.00843063681971194,0.00443378381101459,0.070327746513875,0.0471752736196871,0.0252661528891303,2.18058089035684,0.0137358791763842,0.0101632879058288,0.0029541613820421603,0.00648499006742328,0.0394273831834084,0.0173975201043573,60.0,59.11,282.0,0.28,2.2458345416679304,1.7841713896678302,1.5902673580441,0.0,7.0
233.0,1.0,0.00736324749566405,0.00480244965900444,0.000579107914405833,0.0161853001946736,0.0147550296684337,0.0056576108101576,1.0,0.007447696309729141,0.00485752877709045,0.000585749681726038,0.0163709288058988,0.0149242545597236,0.00572249773995875,1.0,0.00725546784197298,0.0047321537248502295,0.000570631212990978,0.0159483876026556,0.0145390526842563,0.005574797440894,60.0,59.39,304.0,0.24,1.88313844170297,1.8637616833346298,1.91450246164354,0.0,1.0
1009.0,1.9714983277705203,0.0142453411265318,0.007459365456185859,0.00570833612532277,0.041579871468465,0.0292162303448781,0.0124866451182823,1.78156949512573,0.00930781819003057,0.00594229594506855,0.00254986093643964,0.034721061805609,0.0323664224179854,0.013140748887116001,1.78751010601488,0.0138327626607479,0.0080420740794433,0.00333043918252127,0.0361048671120922,0.0430715453840589,0.0100724116819602,45.0,44.15,309.0,0.31,2.19836469585848,1.96756623361078,1.9724392003133202,0.0,6.0
625.0,2.3274899351753398,0.003739118308885,0.00686050773593747,0.00182041706282294,0.0519990477989756,0.0409696329192869,0.0184417957228848,2.17193394014997,0.00514419069265321,0.0063283448830588,0.00202876547264791,0.00896801139349551,0.0394935982036324,0.0184447982484219,2.27304329117609,0.0061933701907473295,0.00537322587652793,0.00295589786883247,0.0480946168822473,0.0407930515520342,0.0173000351046954,60.0,59.27,302.0,0.24,1.9366261362718702,1.81184718654686,1.8926033340783102,0.0,3.0
990.0,1.2494026996441898,0.0065865396127303705,0.0172943177246034,0.00142470798847862,0.00294152536654932,0.0284074379452933,0.00968710204489244,1.24048141143466,0.0058183159889157,0.0155385756307908,0.00127676018350073,0.00145639030128371,0.0300064242168541,0.010886238212221002,1.23914864051128,0.00683836650218995,0.016927736858087,0.00233011584136039,0.0037865886066554798,0.029631781874858997,0.00988107404756896,60.0,59.54,215.0,0.13,1.2335935408510301,1.2282788324408602,1.22982109620075,0.0,5.0
539.0,3.6241337415046604,0.01633231930734,0.00798277636755586,0.0022585141413207803,0.0716324872047756,0.0664187433426259,0.0195010742926447,3.4154152519936503,0.0199268360999782,0.007334326411181841,0.00223309223399028,0.00490071910674394,0.0745699801167523,0.0185298121758048,3.58739498577114,0.0178043798336853,0.00861312931815015,0.00419459398885162,0.0714152808591876,0.0733156916104269,0.0215910335496742,52.5,51.38,359.0,0.48,2.75470850006708,2.61437087267207,2.7519471434915697,0.0,3.0
1246.0,3.93395274100525,0.0158338993012728,0.0101313674275178,0.00712817827290095,0.11410637917299,0.045013656511257,0.0249057142864187,2.98558250321505,0.00396138185532825,0.0069228421320503795,0.00767519561926535,0.13094989556275,0.0473397515372362,0.0210648483106795,2.92198202392434,0.0191153388502072,0.00490972349192032,0.00223328707161935,0.0573798977965041,0.0494604288758685,0.0194833673139878,50.0,48.81,324.0,0.41,2.86078561334096,2.19114979235371,2.14429121374353,0.0,7.0
697.0,2.97007053519273,0.0088241799807065,0.00823737850038786,0.00349325081073692,0.0579712210073062,0.0393761567083899,0.0250985934906643,2.61589369329361,0.013057241373365,0.00925084723099765,0.00355924708162636,0.0186868491879338,0.0453419211303368,0.0200248450449416,2.87553892661384,0.014067125752246999,0.00654448201415097,0.00342357906596068,0.0783255884725757,0.0441983725997041,0.0222715782667423,50.0,48.83,337.0,0.37,2.50044422182432,2.22128475288729,2.41484280264046,0.0,4.0
275.0,1.3882511082826599,0.00463666474917141,0.0102978904451139,0.000971476141275783,0.00458876434520506,0.0133176302466461,0.00806830365344575,1.4084812773500701,0.0037516813110870795,0.0123204100426865,0.0016562431227473801,0.00474567261173326,0.0136241904333979,0.00865823704022641,1.4251366709262498,0.00277017161109155,0.010043310554274999,0.0015887984077473,0.00615359491167187,0.0142508460516858,0.009092304156704959,45.0,44.47,210.0,0.12,1.18398103499212,1.1958681833032,1.1991837907412501,0.0,2.0
79.0,1.0,0.0054114117248041,0.0036402793024753795,0.000408155620219834,0.0189420960860465,0.0119204288934918,0.00594228443894545,1.0,0.00539319291318699,0.00362802343169374,0.000406781466721004,0.018878322989897996,0.0118802959190574,0.00592227831738715,1.0,0.00522936721611665,0.0035178172000139,0.000394424916823091,0.018304867807944998,0.0115194154922544,0.0057423809190911895,50.0,49.09,353.0,0.44,2.54365801542145,2.54578081848181,2.6235424157095597,0.0,1.0
985.0,2.6381584700788503,0.0105196917954168,0.00614176446086906,0.00132349391955557,0.0429236337773869,0.0399442232760322,0.0144846887767473,2.5964473094558502,0.00939519266561855,0.00513607183079626,0.0020027339019127,0.00489721344630646,0.0404795970278368,0.0136622989509447,2.63333724977967,0.0118688147712664,0.00485886337839507,0.00162716225297604,0.0417513802879855,0.0381765691147721,0.0152688301010282,60.0,59.39,305.0,0.27,1.90222233224068,1.8716886342783898,1.9005312829659098,0.0,5.0
1181.0,2.8974325382642205,0.0091324783006348,0.00626041793183723,0.00305628608229555,0.113903433738613,0.076877997848474,0.0282298415318368,2.5758993174376403,0.00987423738934625,0.00663997093008403,0.0033499470825004603,0.0798031250840465,0.0840628816578366,0.0258834634885256,2.5811127292327596,0.0157193190715359,0.0049486999940081,0.0019579334037847303,0.0752958206881133,0.0763183770805172,0.0206618779038521,60.0,59.06,342.0,0.4,2.7124554530237597,2.40016702187005,2.4020423014826,0.0,6.0
225.0,1.0,0.0047540194000138,0.00422618819866294,0.000471559141726904,0.0219291344712511,0.0198271727283345,0.007220882545076079,1.0,0.00482279684371743,0.00428732939234709,0.000478381291489893,0.0222463880801786,0.0201140167946673,0.007325348640173009,1.0,0.00467944639725084,0.004159894917610121,0.00046416212076001506,0.0215851473588911,0.0195161576309524,0.007107613572302559,60.0,59.3,327.0,0.31,2.14647487989459,2.1173272674857198,2.18234567623362,0.0,1.0
520.0,3.3332266871529,0.0117747963571151,0.00921679092387643,0.00333849908542648,0.0544562818565868,0.0450664910747928,0.0238956715751078,3.1488578501039397,0.0167706256654349,0.00587767539838706,0.00249218769093415,0.005843840650705,0.0530775849219313,0.021122197672862,3.30738187493316,0.0109895644652483,0.00451992004993341,0.00407582225169504,0.0544738359218771,0.0489747673500032,0.0226862412007668,50.0,49.01,342.0,0.4,2.4491011062703,2.32115476017961,2.44574743597823,0.0,3.0
415.0,1.94005902327232,0.00931926711889401,0.00897525773163922,0.00228616762191174,0.0174613916709502,0.0341552618701453,0.0146454278147412,1.93977464058991,0.0103316968370122,0.0082988887947508,0.00264864402658741,0.00523239511193861,0.0351922800847783,0.013109965158571,1.96232652555482,0.0115305382235763,0.007777028701873709,0.0038173188263959,0.0172462221469687,0.0375583889059244,0.0144998006316061,57.5,56.97,265.0,0.19,1.5417964173091299,1.5438359733116298,1.56076404540879,0.0,2.0
522.0,2.85492083357628,0.00826590892885617,0.00558724424608574,0.00284843391854091,0.0647428767262278,0.0421534576670111,0.0233871900888613,2.68299129004019,0.0112801462402388,0.0078304356991681,0.00316009620201262,0.005456372006594321,0.0425404189109921,0.0195757074369547,2.8206998991825496,0.0110018620330793,0.005739063055270079,0.0035389929609083,0.067232998073072,0.0485822890156191,0.0211471222535708,50.0,49.07,336.0,0.37,2.33141039288713,2.20805457147418,2.32519564029567,0.0,3.0
216.0,1.0,0.0041683313791450296,0.00495254213439858,0.00033207681875565295,0.022673806012892997,0.0196664513509048,0.00649252553029464,1.0,0.00422222727264241,0.005016577754203729,0.000336370521733815,0.0229669748910118,0.0199207355886655,0.0065764729021999795,1.0,0.0040796925657539795,0.00484722722103573,0.000325015265224557,0.0221916516261048,0.0192482478174529,0.0063544631483555,60.0,59.2,345.0,0.36,2.41890977631769,2.3882318475289197,2.4736221136379104,0.0,1.0
441.0,2.1483947499211498,0.00372109046117732,0.0134148227234987,0.00316647523603938,0.0568530397991319,0.0552176959810037,0.0165941584548291,2.11275441232077,0.00483929084933329,0.0149812817635299,0.00244142667671555,0.00865737124390201,0.05992301330571201,0.0190970169701116,2.15454590146672,0.00586644302984586,0.0124134714203906,0.00297015300354833,0.0553046399265106,0.0610473523402222,0.0181415221268878,60.0,59.34,322.0,0.31,2.0236311788123302,1.9980940269992802,2.0449348239138003,0.0,2.0
1042.0,2.7894983228817702,0.00907343242267924,0.00520502928866145,0.0036161351310363397,0.0739893082176889,0.0387713563663095,0.0188812781298723,2.4877678017087,0.00735819145957145,0.0048246646144865,0.00264126149144227,0.0621726623283128,0.0390581564577418,0.0187904642558795,2.48417736972581,0.00954243006561558,0.00538661439035104,0.0036937101220648103,0.0596594680513904,0.0401971763341244,0.0185341326355893,47.5,46.63,317.0,0.33,2.29138246976837,2.04480254285915,2.0493416920591296,0.0,6.0
1018.0,2.1055901366254397,0.0134791427459248,0.00699875803428633,0.00147892182900081,0.0394713657597678,0.0222433266458209,0.0139669376028087,1.8722554642438103,0.0052884582781877396,0.00815695150324725,0.0024916978344457397,0.0334858763193402,0.0223764317022807,0.0124143798903058,1.82568842532433,0.009326508509979129,0.0100817933341729,0.00215668863081694,0.0119121837227619,0.0203651054035244,0.0120131492226675,45.0,44.33,260.0,0.21,1.71832170064317,1.5463047273039,1.52051690943366,0.0,6.0
1060.0,3.2089628387334597,0.0094691383508356,0.0179383894069038,0.00551782507397314,0.13212792649024402,0.0663092166470671,0.0218787338318959,2.8002707651244103,0.0108838657462013,0.0113526171115917,0.00547084068142028,0.0996740248710542,0.0740122539905509,0.0189010818986481,2.8765126557444503,0.0120710313511742,0.0125952206050574,0.00334010202340794,0.088607851882351,0.0789492403239183,0.0209643649347008,50.0,48.86,355.0,0.49,2.97096688244969,2.61760233772787,2.67613809202973,0.0,6.0
137.0,1.0,0.00647634596770061,0.00787964011261665,0.0010120639656098,0.0232386816424495,0.0207605005416386,0.0083860190333114,1.0,0.00647603773651077,0.00787926509391635,0.00101201579806565,0.0232375756350606,0.0207595124792627,0.00838561991432709,1.0,0.00628564573606297,0.0076476189694918905,0.00098226308195774,0.0225544035025431,0.0201491940608007,0.00813908723254814,55.0,53.97,368.0,0.5,2.8322724420571803,2.8330291580192797,2.9148607338390695,0.0,1.0
797.0,3.2282429521609903,0.008696157096730491,0.00391415623463581,0.0023859272374493396,0.0394049706664733,0.0602538833823329,0.0231408131792353,2.86631803627782,0.0104744417184838,0.003418115040245,0.0032065609790975303,0.0112308877031904,0.0641141079523824,0.0210952510128972,3.11106848983909,0.00788840131697691,0.003627580395576,0.00227333391504419,0.0516948238679988,0.0561236526748164,0.0237158899498802,60.0,58.98,332.0,0.32,2.3967815768769802,2.1279496961711297,2.30795215302136,0.0,4.0
1238.0,2.9349718281417596,0.0166269979272095,0.009922008165972671,0.0043136766017353,0.0785753038906642,0.0458335949261752,0.0162449878677362,2.29551062574092,0.00633885755704396,0.00393155613889781,0.0037704981362701897,0.080565013153731,0.0453549998822239,0.0142334630097776,2.1681580166486203,0.0124087104367497,0.0115383467038818,0.0019673268378964603,0.0108034435496369,0.0344471177311397,0.0105664427253106,47.5,46.52,284.0,0.28,2.24954795790358,1.76361915408979,1.66839284697705,0.0,7.0
284.0,2.93746555307088,0.0123459457724919,0.0114276897972301,0.00286538090925322,0.0843609872046848,0.0546017004418493,0.0173308463817907,2.93227288931486,0.0140313077366793,0.0126969666102441,0.00352795019181339,0.0194806349587273,0.058025936603614006,0.0144791520543414,3.0222943842188297,0.0109341935710404,0.0116593860351531,0.0039545799376345895,0.0811332054277851,0.0586876284590858,0.0171764138712283,47.5,46.46,356.0,0.48,2.6240117055791097,2.62367821559686,2.68987280624155,0.0,2.0
686.0,1.81212678403957,0.00799512468884977,0.00550670905955795,0.0025053345258052,0.0130397253234944,0.0290630471938786,0.0104595563741844,1.60819533438455,0.0064919500621163605,0.0067075530978814605,0.00163713411839385,0.00248682359966654,0.0308494261704591,0.0117764060536185,1.68913021786035,0.00883598802435116,0.00717449985649655,0.00224646591895887,0.0159590438359218,0.0305864231195925,0.0114499842272197,47.5,46.76,255.0,0.17,1.6263021765219,1.4558047218771801,1.53069351025765,0.0,4.0
578.0,2.75930264857487,0.00479290089387988,0.00402807202256545,0.00201488816801593,0.0449201369869649,0.0532678663107023,0.0152258492382603,2.58665194991921,0.00605612278770349,0.0054848658770644,0.00197078309626091,0.00446715109589274,0.0587811779683263,0.0160412282455205,2.70853312970652,0.0051379990513233,0.004533838463326421,0.00281466282076015,0.0468618122430366,0.0551994677630061,0.0176896043670968,55.0,54.68,318.0,0.29,2.09435043924256,1.9614267082910002,2.06755905175883,0.0,3.0
193.0,1.0,0.00937375780217599,0.00486911135881081,0.000761710646059758,0.00736330739593201,0.0178877992941497,0.00680894054425592,1.0,0.009379487862244709,0.0048720877852511,0.00076217627018287,0.00736780849299187,0.017898733880536,0.00681310276384238,1.0,0.009210163042697459,0.00478413358165575,0.000748416951837634,0.0072347998616191095,0.0175756139054417,0.0066901080531516,57.5,56.98,272.0,0.21,1.60163735766803,1.5992195418250001,1.6261949182022,0.0,1.0
835.0,2.16444525084899,0.00633734864540522,0.009089382121418771,0.00169791322513609,0.0187304551988121,0.0274284162169754,0.008837905977866321,2.15279304929994,0.00591432007309333,0.007309553976836971,0.0013100485910896,0.00357500544819216,0.0280401340955957,0.00966100102281619,2.16322580675824,0.00672049561573307,0.008828911996182909,0.00205341770198453,0.0199433919203043,0.0296646517447829,0.0105288106518246,45.0,44.38,275.0,0.23,1.63524076439747,1.62695447955125,1.64411306747121,0.0,5.0
1085.0,1.6413460641228899,0.00580368765795752,0.00767395051192774,0.00265467663702348,0.0322297244268805,0.0291518675587269,0.008491351795896,1.47267126630807,0.00617847106633749,0.009081276493352629,0.00202848034452232,0.0252368353799001,0.029495923488758003,0.008405744407279779,1.4340717616214698,0.00458291143749321,0.00837050365392843,0.0021784187018198302,0.00283843445810931,0.0261916116524858,0.0075860529263554796,50.0,49.36,230.0,0.16,1.4704481834459902,1.3261851817707802,1.29143121720995,0.0,6.0
166.0,1.0,0.0070532210839270295,0.00864227915282767,0.000963400471809541,0.0255789220492443,0.0255287416263311,0.0104822939920685,1.0,0.0071378776685912205,0.00874600847423802,0.000974963726758846,0.0258859341440467,0.025835151428483,0.0106081081694855,1.0,0.0069397710889746896,0.00850326939904307,0.0009479043208505199,0.0251674889546564,0.0251181156762603,0.010313687877736,57.5,56.44,374.0,0.52,2.98950091094871,2.9691498520577206,3.07656400012759,0.0,1.0
311.0,3.6615393467483903,0.0124133199700617,0.00913110711882523,0.00248272067041273,0.0708364757758857,0.0497936391122017,0.0225554071134011,3.6466355691262797,0.0156855471470212,0.008549047694610791,0.0024993893872317,0.015666483097796998,0.0459398466167889,0.0204254982074496,3.73397635196881,0.0120167698131171,0.00995555209418919,0.00245952138956459,0.0690488558025579,0.0537515021652302,0.0216947455065939,50.0,48.99,357.0,0.47,2.6448397032246,2.6386431899507,2.7135755947627,0.0,2.0
380.0,1.95572240019345,0.00711156023465387,0.0067327461263444795,0.00261657984494621,0.0397182066270371,0.0447886810769395,0.0146955305176242,1.9295583756521602,0.00810325001633342,0.00601014471374425,0.00248849907236331,0.00879354778793031,0.0464404006369402,0.0181332239228244,1.96502492846072,0.008746083595259241,0.00576877431194606,0.00212827033490852,0.0396158625898135,0.0474260183758361,0.0166740546862433,55.0,54.36,297.0,0.26,1.8042128099327202,1.7893750813175602,1.82456550201602,0.0,2.0
1202.0,4.16291163599256,0.0137795166085397,0.0209433476678924,0.0044607202517843204,0.130378702033608,0.0527827490923271,0.0251063417549591,3.1839088420749997,0.00847976959872644,0.009798037962109379,0.0056258305549154106,0.15792639204573902,0.0548895172535572,0.0201400940107041,3.25028770941895,0.0177359986974573,0.0166233730055742,0.00493280031423434,0.0715779148823252,0.0537033886402976,0.0197991154006013,45.0,43.71,334.0,0.45,3.05493362053304,2.3440279792662,2.3713372290075094,0.0,7.0
610.0,4.125043563583629,0.0172354372039577,0.0106901826613473,0.00826128957780096,0.0830380173744211,0.0774981164836152,0.036555883172512,3.9497982204959703,0.0227950129461635,0.0135542608589935,0.00556835597716191,0.00685540691179635,0.0855127817901636,0.0283358023133195,4.15964337838359,0.0228988668784512,0.0106651980005687,0.00815582017891887,0.0826657615794146,0.0792399458371616,0.0274451606587548,60.0,58.81,371.0,0.49,3.017022453472,2.88692479073906,3.0372990625059404,0.0,3.0
1226.0,3.9033248580283795,0.0195043047698712,0.0114172799344429,0.00696938991019002,0.11366991204561301,0.0564589592401638,0.0204961119446356,2.98731026850422,0.0073324465347194,0.00583493422046431,0.00557276207852592,0.130893923013815,0.0619185395036721,0.0171714372512698,2.95093475099127,0.0214845316809564,0.00977308136019752,0.00210146269092318,0.0595064271186712,0.0723471002471832,0.0159639576747269,47.5,46.28,329.0,0.42,2.93420170472933,2.25160230982365,2.2330854196799304,0.0,7.0
449.0,1.9693232322715,0.00651218155365773,0.0114055392678232,0.00116148943027604,0.00889631639930173,0.0315025385991286,0.0108039162609479,1.9695217400802902,0.007802593573709009,0.00833869544323466,0.00196857273118146,0.00371091306829036,0.0338909893709152,0.0123736313982459,1.98183902023069,0.00822274213947282,0.0111203876551038,0.00145518440607106,0.00799217208474448,0.0314752715836954,0.0106659511924023,60.0,59.5,245.0,0.15,1.40651716610088,1.40893116405201,1.41787441821051,0.0,2.0
221.0,1.0,0.007747339202954191,0.0077290139233922904,0.000988957578785259,0.0276964413180904,0.0262467584499124,0.00675366144090915,1.0,0.0078540536971226,0.00783547599890602,0.0010025798179837,0.0280779415529579,0.0266082902582105,0.00684668867846401,1.0,0.00759020537792075,0.0075722517770987294,0.000968899248682574,0.0271346939038987,0.0257144139324049,0.0066166816821313,60.0,59.26,335.0,0.32,2.25088686549508,2.22021162385098,2.2925651307325,0.0,1.0
814.0,2.8015212269898098,0.0148370163984877,0.013901487237498998,0.00399725693683399,0.0687049406251286,0.0510617799059072,0.0182098991640813,2.8032231270069397,0.0159501674149422,0.0150923422734765,0.00306461168666927,0.00935425008429403,0.0539031019100132,0.014675152386165001,2.8334462092416697,0.0188932949867225,0.0156555230674276,0.00481160599035048,0.0622746991222781,0.0639305669078662,0.0179693607301923,45.0,43.75,374.0,0.6,3.0760441262412597,3.06185372143614,3.1102579091756897,0.0,5.0
833.0,2.3259199106185497,0.00593055223242326,0.00662128828683909,0.0017651679782350602,0.0340589530821491,0.0348381482122135,0.0116489771898844,2.31695996807024,0.005675689005933461,0.00707851545427398,0.00215011479858088,0.004439388293865721,0.0317427847391354,0.011008765300052,2.3702262174808197,0.00516833520051618,0.00657166601904731,0.00274389264834191,0.03458894138943,0.0329797838064361,0.0109142440334293,45.0,44.32,297.0,0.28,1.82151580998833,1.80959454840476,1.83428170678015,0.0,5.0
684.0,2.3262279319477797,0.00791400328860185,0.00679023948579682,0.00225418595482261,0.0148258467858669,0.0316564339831447,0.0135631908478027,2.08632595172077,0.00438302376584043,0.007965042658682059,0.00160619059524391,0.00266925383954827,0.0356574103832012,0.0126097805235433,2.19774148440321,0.00758204220831873,0.00903355797661714,0.00211211392833165,0.0179003708672203,0.0333749918305722,0.0119930551377799,47.5,46.72,271.0,0.21,1.75289724018592,1.5687813492420302,1.6543593618352,0.0,4.0
1201.0,4.2813267396683,0.0176268970368269,0.0194131982288378,0.008599201531154621,0.146706088466,0.0514984352754196,0.0204718220088914,3.2739251896758104,0.0104754827626803,0.0102614651749836,0.00755772001838112,0.18046355364203898,0.0511363372106184,0.0151730577507325,3.34072265614688,0.0221587603928911,0.0160608732103445,0.0035288277719718797,0.08585710696040301,0.058850830646262994,0.0148106387643359,45.0,43.69,336.0,0.45,3.0765804299462793,2.35784183966273,2.39497708666459,0.0,7.0
