idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,fx1_S,fx0d5_S,fx1d5_S,fx2d5_S,fx3_S,fx5_S,fx7_S,fx1_T,fx0d5_T,fx1d5_T,fx2d5_T,fx3_T,fx5_T,fx7_T,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
816.0,4.05809832790575,0.0222974666524367,0.0183396059272243,0.00486645279349736,0.0761215110116917,0.0568796447331288,0.0236983054475512,4.04640955164001,0.0227093210171005,0.0195534023186949,0.00408881084601262,0.00790931852448727,0.0577677788121127,0.0203142504573196,4.1313309618285,0.0207803615002207,0.017228337329312,0.0035927890779679297,0.0718710378815002,0.0750897758132977,0.023490879250526,45.0,43.81,370.0,0.58,2.97905556290464,2.95997271232726,3.01766751779053,0.0,5.0
87.0,1.0,0.0067283446154253,0.0021279199307506,0.0011787729604874901,0.026041031377102997,0.0198818603291477,0.00617293389735459,1.0,0.00668511485390481,0.00211424799858913,0.00117119931839849,0.025873717180146003,0.019754118941073998,0.006133272661862479,1.0,0.006457409747719379,0.00204223351932557,0.00113130650114876,0.0249924193046913,0.0190812638219956,0.0059243641339981,50.0,49.26,327.0,0.34,2.12888167352504,2.12652488715704,2.18074919404825,0.0,1.0
937.0,2.79215151632896,0.00690246524394737,0.004431999516674521,0.0018415075467386399,0.0507327629324719,0.0433088483542472,0.0155587304467027,2.74584802807148,0.00722994110336265,0.00613574709637983,0.0026423957898974396,0.0066333338778798,0.0420920647458825,0.0150031508051068,2.7958153252829097,0.00681031528303393,0.0037968825307694203,0.0027444848943202,0.0506486052503638,0.0425247649408526,0.0144903443867081,55.0,54.29,315.0,0.3,2.0051547212642697,1.9729905186402101,2.01465256797062,0.0,5.0
1049.0,2.27940745047531,0.0120808589181247,0.00520377369300431,0.0037916183609245603,0.0447286165417189,0.0261854296949641,0.0164336706237854,2.01692243035849,0.0063025155679185,0.009599568639339879,0.00284562780328671,0.0379335295171615,0.0257599652326241,0.0152625985418503,1.98226609624592,0.0105630692924368,0.00856966251202567,0.0025120476317317,0.0199961882508786,0.0289883765853222,0.0141299854889362,47.5,46.77,280.0,0.23,1.88336634920933,1.68605327432743,1.6645134565818798,0.0,6.0
1157.0,2.39007059328524,0.0081191504398432,0.00663729812366762,0.00363739790294924,0.0741518086441603,0.0651561027997517,0.0232891692476642,2.1042215925187797,0.005644654404313629,0.00948809147291118,0.00314607179947584,0.0502088210265142,0.0663077208610617,0.0228169632768019,2.10716446895189,0.0111816597292677,0.00638868585457644,0.0034557450852415,0.0540915718952525,0.0577508089246616,0.0214874256994595,57.5,56.64,327.0,0.35,2.38201214089043,2.1057742256957,2.11696635464138,0.0,6.0
1045.0,2.9152671173899702,0.00947870198397236,0.00591773183573592,0.0031907512523116697,0.0509992322384969,0.0336168768113908,0.0129541265493015,2.59052228363493,0.00333081689478385,0.00967240546227173,0.00208274206773473,0.0437332465806679,0.037361910485596,0.0151971725201298,2.5943868604636,0.00645230339852484,0.0103233195273221,0.00242947401558634,0.0347569834204049,0.0469316399921106,0.0112024423101094,47.5,46.69,300.0,0.29,2.09064283650466,1.8638987717631,1.8661533339892,0.0,6.0
591.0,3.77433932256127,0.0186950448477434,0.008172469098317729,0.00265862478674976,0.0609701568264927,0.0780564827646796,0.0278379852849086,3.60630276859738,0.0188118511081724,0.007666283372578291,0.0035869059741114604,0.00623304586096138,0.0864376661722731,0.0253439037030803,3.81185367959867,0.0179273380919264,0.00896353832129186,0.00402721442676755,0.05953345397235,0.0780510877478395,0.0241417064389785,57.5,56.38,363.0,0.47,2.82408164073228,2.7023622377682597,2.85047002357086,0.0,3.0
973.0,3.2241133956114103,0.0102058819667561,0.0123750066506985,0.0023987436198028,0.0958788677909225,0.0762660681866151,0.0218149590692119,3.19013602856313,0.00964669572049923,0.00975212874736085,0.00324459165125869,0.009709111346858841,0.085508541812584,0.0236005741304417,3.30512488678276,0.007376170257777191,0.0138176395720598,0.00406053298255296,0.091055744847541,0.0820831994946344,0.0190887361528422,60.0,59.03,366.0,0.47,2.85173396699738,2.80763095531097,2.89882924826865,0.0,5.0
570.0,3.65411117986597,0.0123279684324977,0.00576223582624342,0.00136308701794898,0.0808673373406456,0.0618295192431353,0.0240985372912021,3.46891704279173,0.0128963808243598,0.00590903552690199,0.00254094059991787,0.00461450100388034,0.0684412809288232,0.019640161998749,3.67787927692276,0.0100466891240064,0.0072947210798477,0.0018043537953782102,0.0812592282526147,0.0619829893209395,0.0211686006776506,55.0,54.49,352.0,0.45,2.61490979538313,2.4831509634937,2.6288137658047797,0.0,3.0
1272.0,3.83100370088697,0.0171898763769044,0.012187840389017,0.0041219295240386205,0.124796059212493,0.0481435607887967,0.0195131856700183,2.93856606700481,0.00274717476777329,0.00571797597762801,0.00534457276780209,0.135254295794361,0.0537920912955089,0.017312371532778998,2.8253596990399403,0.0179968441108259,0.00701356420261657,0.00213832483425867,0.0569095722678969,0.0492060963739401,0.0160367969148674,52.5,51.39,319.0,0.39,2.76331817362222,2.1304355408501596,2.04074120213967,0.0,7.0
723.0,3.1703552472758996,0.011602628402497,0.00583684469199238,0.00332029075325398,0.0634684667002103,0.0456944102996607,0.0230322188164458,2.8577630987843903,0.012945077473113999,0.00649773199213575,0.00374051310888944,0.0144957508031004,0.0525625663592057,0.0239863047561951,3.11678584274933,0.0163702938837328,0.00626583028856426,0.00260197826408729,0.0816654113037048,0.0506061182001864,0.0243823035692254,52.5,51.37,344.0,0.39,2.56962684766758,2.31770792163584,2.51237561081269,0.0,4.0
573.0,2.2870706872010698,0.0112061079210089,0.00732451127707815,0.00339819303890332,0.0549339703424079,0.0532967845389742,0.0215618631505038,2.11848114872787,0.00870970837714019,0.00514445485337739,0.00226902394278715,0.00616582381057354,0.0598608775734895,0.0191553483383862,2.23920610822367,0.00820899732157279,0.00664721265467667,0.0029748040667409302,0.0549785836475753,0.0552390589146015,0.0198748047732651,55.0,54.55,341.0,0.37,2.43395842557396,2.28234578423042,2.42065816659538,0.0,3.0
1227.0,4.07025012982193,0.0160314934536708,0.00986811372455346,0.00609012456680315,0.143267496739948,0.0579985966083439,0.0257463374494099,3.1100596546195,0.00438055304351849,0.007604431755370279,0.00694896431386302,0.16635605538126502,0.0586928758097544,0.021823161362367,3.08662916487692,0.0162493433897111,0.00631825103023631,0.00337336081513507,0.0779493948252067,0.0687244498751292,0.0213318749834767,47.5,46.3,327.0,0.41,2.89995108099328,2.22721510690535,2.20419289566049,0.0,7.0
368.0,3.21267875286359,0.007070825184977641,0.00322073884735724,0.00191550433850169,0.0604467745918323,0.0611731174940275,0.0221678142581093,3.17492142872798,0.00959031624527376,0.0053622989849513,0.00215314691357272,0.0136763726432645,0.0663714817243184,0.0181757309620493,3.31271260171117,0.00678446827603746,0.00472295282821024,0.00237028952576478,0.0580877283604068,0.0650205664657328,0.0190429168747159,55.0,54.12,348.0,0.4,2.4647847518919903,2.43709408076891,2.52607455044537,0.0,2.0
737.0,1.71230860820213,0.00648476939333797,0.00429588815380155,0.0030598384008775,0.0174830487976852,0.0352355417822719,0.0179689856803935,1.5199676876958599,0.00389817595297086,0.007143866858884091,0.0034918933995501398,0.00453711191363306,0.0403650174300844,0.0133514321595561,1.6343276252483299,0.00954503538522995,0.007163784053221271,0.00255953543036383,0.0228303600429227,0.0373803653652776,0.0131378941569901,52.5,51.65,280.0,0.22,1.8280382477376202,1.6169984775778001,1.7225000954329899,0.0,4.0
458.0,3.6824954072583997,0.0115222089924407,0.0111218300550168,0.00338938792426152,0.0770396754581321,0.0490244952074461,0.0186247725600584,3.5116036054262296,0.0135872488624376,0.00981005231774399,0.0022262307407290897,0.0103079378298231,0.047611189861337,0.0153252856283432,3.6795700950457104,0.0128030755422502,0.009327683737971009,0.0027492971216933897,0.0703632449100191,0.0478619333927469,0.0162218215558663,45.0,43.91,351.0,0.46,2.6480077009193104,2.5287449278422,2.6542426138427997,0.0,3.0
1313.0,3.9424352610154902,0.0152689580439923,0.0149339756462861,0.0055797859412789,0.0977885821491711,0.0792335826662609,0.0320647718847119,3.0190992032928103,0.00372453199043037,0.0106834688487246,0.00531854078082402,0.102806074662879,0.0754655050380498,0.0296154931352614,2.8794004592774503,0.0188949787082472,0.005405361344350539,0.0026273969781237397,0.0475445924939167,0.0744418657442686,0.0235818682216865,57.5,56.38,327.0,0.42,2.93547721262357,2.2500814685628,2.14377623182185,0.0,7.0
98.0,1.0,0.00477481921132126,0.0035746075638872703,0.0009485976792352151,0.00302828765881607,0.0123940358599165,0.00559369063690818,1.0,0.00470426565281044,0.0035217885412708798,0.000934581035064382,0.00298354115406521,0.0122108994320169,0.00551103729189633,1.0,0.004679442915016,0.0035032053149015897,0.0009296495831241189,0.00296779806784685,0.0121464668558816,0.00548195750691641,50.0,49.48,235.0,0.15,1.35834256002285,1.3742192006126202,1.3793204870181497,0.0,1.0
957.0,3.04467538599513,0.0049979649111344705,0.00404301327456674,0.00231030081508506,0.0527722131119263,0.0583360269787228,0.0204029411704801,3.00511403318901,0.004639783131947001,0.00516668484873596,0.00185726544328643,0.00516872861821588,0.0583108902639893,0.0200006767047445,3.08480230770604,0.0053169703099891896,0.00480902032431424,0.00257857918356793,0.0546899098008597,0.0585715338972163,0.0210229397335445,57.5,56.71,333.0,0.35,2.25139319820549,2.21874909044506,2.27239691062934,0.0,5.0
775.0,3.3332884143591,0.0118856537822178,0.00630018081789279,0.00206331341054711,0.0544015036094728,0.0599534410990522,0.0210031170557636,2.9876402176992403,0.00972590601097284,0.00418698198378334,0.00239116593399931,0.0184190763347796,0.0638398812666708,0.0198286979643698,3.2322583847397297,0.0118011834037411,0.00560255092590361,0.00271394197398543,0.0756400963624043,0.0583106480431948,0.0206922376652296,57.5,56.5,333.0,0.35,2.38249061972398,2.14082895702046,2.3157572943604703,0.0,4.0
409.0,1.9113011922107899,0.00584180606723036,0.00940730670710056,0.00292930933870921,0.0461791456414843,0.0497466208723636,0.0165895886466145,1.90823656993864,0.0041026889002263,0.0109400731506762,0.0031363409708621,0.008478780308047041,0.0490507742205776,0.0173141497285445,1.95943623324298,0.00443564988417943,0.008954535223119559,0.00303900247375941,0.0439709439898803,0.0516118925284368,0.0215163920160461,57.5,56.85,314.0,0.28,1.9762064873889398,1.9601817546745801,2.00505907897304,0.0,2.0
3.0,1.0,0.00348986159108591,0.0043796574534945,0.000785899925818972,0.0181109603828092,0.0111430342700494,0.00500901842931097,1.0,0.0034842429937610104,0.00437260630518678,0.000784634644917253,0.0180818021509132,0.0111250942397912,0.00500095402422993,1.0,0.00340645826752185,0.00427498912262816,0.000767117901348583,0.0176781311002035,0.0108767296993798,0.00488930915893038,45.0,43.89,367.0,0.55,2.8513837836455203,2.86389002144165,2.9354144357107206,0.0,1.0
405.0,2.7063215245756798,0.00462194626685084,0.00964241755495732,0.00428074383111279,0.0716408251708062,0.0451480814431023,0.0209268971692517,2.67340132365118,0.00464079796850878,0.0114572636245853,0.0030037348965562603,0.0118281997950366,0.0423993864246401,0.0191811033267563,2.74323472659736,0.00702851035649831,0.00966899941288309,0.0035862563452161702,0.0735534405769624,0.05649012471950401,0.0216900152208758,57.5,56.77,323.0,0.35,2.2182706580369103,2.19859845065591,2.26011809520043,0.0,2.0
894.0,3.66801315991611,0.0176792884218795,0.0198174301923212,0.00306701784301244,0.100587625205747,0.0664897681574537,0.0269836841035104,3.65160629783687,0.0156028933931756,0.0200719706337052,0.0045244097051401295,0.0121826037439609,0.0618942615399613,0.0250751351639247,3.76100087988977,0.013342049928716999,0.0187796988721205,0.0038869743730220205,0.0919392215991204,0.0671714065429406,0.0286626607849782,52.5,51.27,373.0,0.56,3.01377981221762,2.98753010323744,3.0576863017103397,0.0,5.0
1231.0,3.5580339870827,0.0172122046309625,0.0116380055001516,0.0053827428999744294,0.0812990104098892,0.0552694050077886,0.025104811307682003,2.7349296229981697,0.0061352406456630796,0.00799750834440207,0.0045879344677085,0.0943509861702029,0.054429294740970004,0.0201287620189201,2.69353890155801,0.0170935154822333,0.0103035492705492,0.00303331684258028,0.0400272214694199,0.0578673755458574,0.0182187422939946,47.5,46.38,316.0,0.38,2.6903566319049,2.07538017514773,2.02835822694505,0.0,7.0
582.0,2.32859839593367,0.00284236097939108,0.0038962318873204398,0.00128280396780829,0.026014518428310998,0.0403257893939774,0.0155493815718647,2.1580504047913998,0.007123841293964291,0.00520789656653639,0.00127025960959522,0.00775231914969208,0.0443411588869609,0.0163460381086391,2.24650910278192,0.00683038195306592,0.00346284012083723,0.00202554954241619,0.0207195175851579,0.0393996767829789,0.0146184457484671,55.0,54.8,269.0,0.22,1.65726679618978,1.53854521729847,1.6001989154801002,0.0,3.0
811.0,2.10378120340066,0.0035027377945666,0.0076558885043962206,0.00114789929488262,0.00925140932508842,0.0428043847537493,0.0125941866682884,1.8817059015314699,0.007972663834708,0.009108306806011641,0.00257099814155256,0.005784729307996579,0.040584137659695,0.0131018886145544,1.9740351169435302,0.00813140839315455,0.00862810488431325,0.00151596164802079,0.00598376398096422,0.0373712431092938,0.0129583710085258,60.0,59.28,249.0,0.16,1.5719663433579099,1.4061711403931298,1.47400783666988,0.0,4.0
390.0,3.5798039503396404,0.0152985113144336,0.0147903436060709,0.00328931101512096,0.0925446013462851,0.07192616193302499,0.0301020408741437,3.5440800521193796,0.0125484335875236,0.0145429007915859,0.0035162707371677302,0.0166157908591431,0.0698277522680646,0.0242450038416785,3.6399545570377003,0.0163016073912962,0.0135904936401615,0.00600463079573098,0.0865847989431075,0.0745486185244101,0.0246329656227394,57.5,56.47,368.0,0.51,2.8726584116063303,2.85025872825526,2.94683269125489,0.0,2.0
674.0,2.82557622596187,0.015329404026588998,0.00645870619988277,0.00304721327920093,0.0351863559582579,0.0417456187439624,0.0164908726610262,2.5416218645181803,0.00711865142055057,0.00670018002420755,0.00294331969543828,0.0138869806796694,0.0487756019934212,0.0129512176783981,2.72329712029144,0.0159481660581338,0.008562565367699141,0.0047003554995019604,0.0516403383863015,0.0444095206265214,0.0148276484951355,47.5,46.52,315.0,0.31,2.1719758882982,1.94781160413578,2.08844795977402,0.0,4.0
719.0,1.7968337086967099,0.00386483425902577,0.0096570007021746,0.00199082001744923,0.00612767095171472,0.0253783176973684,0.0125061215088507,1.6053129435981002,0.00493015212330496,0.0101952071902771,0.00228355249214201,0.00490526560235771,0.0251074389729895,0.0110944914666013,1.68336638697941,0.00610258651109167,0.00952870858392952,0.00299211174802973,0.00624642130327659,0.02617121988996,0.0100979403950167,50.0,49.27,215.0,0.14,1.42873411735219,1.2797857507031498,1.3398369825096998,0.0,4.0
1282.0,2.9252961288618398,0.0293769346415229,0.00569647858227639,0.00336590260172536,0.0718118864139934,0.0376248310563085,0.0211700372591437,2.3180902480498196,0.012422785455058998,0.00963794275637578,0.00429484775204518,0.064311770498793,0.0308380926731022,0.0177154491020497,2.10212482266303,0.016012436861325002,0.0102506934395732,0.00230558336900968,0.00335666932838026,0.0278694009156739,0.0135846344096628,52.5,51.59,271.0,0.26,2.11211451251808,1.6823041607698501,1.52955410018579,0.0,7.0
50.0,1.0,0.0036786746543845702,0.00228746838682866,0.000822467213318992,0.0202468268152626,0.0148726630627981,0.00603960737403235,1.0,0.0036563412059108704,0.00227358103278076,0.000817473966876805,0.0201239071482853,0.014782370257539,0.0060029405652596395,1.0,0.00356668917048265,0.0022178337280789303,0.000797429829606027,0.019630476930750998,0.0144199124048913,0.0058557508447379,47.5,46.67,338.0,0.39,2.30426520468086,2.3077834948299705,2.37780266537046,0.0,1.0
906.0,2.4117163517361497,0.00782177462881965,0.0056679031597864395,0.0024263892462187,0.0679368920254601,0.0539329458892216,0.0202453762704702,2.36753678108728,0.007561877923756159,0.00829110446928979,0.0025399931996313,0.0099426531431044,0.0568264184920329,0.0197683881337366,2.43871285200562,0.00522843384444357,0.006710380198681879,0.0035641380398023,0.0646789772663661,0.0549530788983118,0.0218008950073096,52.5,51.66,337.0,0.38,2.3074140129290397,2.27592341681485,2.34338763567847,0.0,5.0
243.0,1.0,0.00662396723494279,0.004024795178109271,0.000591889711456891,0.0042394198360943295,0.0169069882450761,0.00589610953950497,1.0,0.00662701232717911,0.004026645409566471,0.000592161808026995,0.004241368732272629,0.0169147605266739,0.005898820029570271,1.0,0.00657027404011687,0.0039921706037465395,0.000587091914537687,0.004205055536402829,0.0167699419431298,0.0058483162840447704,60.0,59.49,256.0,0.16,1.4842052781725499,1.48851112484377,1.50365406534308,0.0,1.0
834.0,1.6445519142277398,0.0070620494573190905,0.007651926228061391,0.00242938947477388,0.0249113388217078,0.0269727007110714,0.0130362341493734,1.6541950056200099,0.00847539169839192,0.006996720778471,0.00217966908190547,0.0031427013590429697,0.0288879430015137,0.0131343775732545,1.69976231203051,0.0111550985482407,0.0069502504610532605,0.00321985175826908,0.0267847947603245,0.0275516254699832,0.0130964102116977,45.0,44.35,285.0,0.25,1.72359368641018,1.7144372052709698,1.73477206624816,0.0,5.0
693.0,2.69302649669766,0.0144280477376572,0.0142749666072568,0.00442214351940371,0.0604810073272191,0.0576125303994358,0.0245459280302825,2.41295362582433,0.0141379984073073,0.0135926518906447,0.00276653733019557,0.0101592565342847,0.0643358758174053,0.0199539138764334,2.55704688354954,0.0164684996298166,0.0130287324896345,0.0038160968636666705,0.0708565850533485,0.0573933145094899,0.0242601721919502,50.0,48.75,352.0,0.45,2.7338177801397903,2.47093291528697,2.67293897819592,0.0,4.0
376.0,2.7444396298968194,0.00772244404328638,0.00573105120160964,0.00143642943528946,0.0436184314737631,0.0514820292149088,0.0199477305307119,2.71322578023608,0.00743653952765812,0.007427145774510091,0.0025284604469892396,0.00609687544707377,0.0540296739763886,0.018701357571073003,2.7829583555452997,0.00715043778757229,0.00368774400717298,0.00211155762621914,0.0428927541835074,0.0523445161531649,0.0210987404031664,55.0,54.28,318.0,0.3,2.0322739123679,2.01139703307326,2.06160433799982,0.0,2.0
412.0,2.46676012918701,0.0036615977253186102,0.0117352235828195,0.00228321354543421,0.0350494005149818,0.0325047899291323,0.0167369317239527,2.45414648208425,0.00417312086844401,0.0130291804364522,0.0029732991570463802,0.00854947220638777,0.0327165980890568,0.0143336526354122,2.49624851662661,0.0031583018945838697,0.0127259843663184,0.00282538561098347,0.034391486396345004,0.0347856151648135,0.0158895980959505,57.5,56.91,296.0,0.26,1.7900763829000301,1.7816902417960399,1.8140943372251401,0.0,2.0
65.0,1.0,0.00437271018466154,0.00502833295203192,0.0011741468460107199,0.00452778842513656,0.0116320515844902,0.00612915835898191,1.0,0.00434631161513386,0.00499797631016981,0.0011670583823712,0.00450045362989518,0.0115618275107384,0.0060921559036961,1.0,0.0043411839336188,0.00499207980918053,0.00116568151291862,0.00449514409506867,0.0115481871244852,0.0060849685140240105,47.5,46.97,232.0,0.15,1.36193968014516,1.37736704198241,1.3837664771052098,0.0,1.0
323.0,1.64243397283062,0.00657415005458397,0.00631335991379746,0.0030738418535585397,0.0285410071588278,0.0336433053073203,0.013094657898023,1.65427354986043,0.009690004122477879,0.0053499483819827295,0.0022252746531304397,0.00544540711151855,0.0302868742866609,0.0113083277442124,1.70405947159443,0.008848912563271359,0.00549551134800454,0.00227991633813927,0.028934521319536,0.0339411221663353,0.0135318076337664,50.0,49.35,294.0,0.27,1.78380153410155,1.77651539462536,1.8083150344298,0.0,2.0
963.0,2.41847645485176,0.0067824531810893205,0.00685455843663675,0.00128631120573558,0.0308936701866807,0.0381357518810353,0.0154679709997649,2.38903711498893,0.00764539331632598,0.0062852451002308705,0.00190132587892122,0.00391444589248111,0.0347202089879782,0.0130110728594225,2.4151239165742795,0.0072379204201807705,0.00476357948180975,0.00280727016705814,0.0298989754587004,0.0349556032311611,0.0125043638241259,57.5,56.89,288.0,0.22,1.7349589572557802,1.71679205547123,1.73846034721401,0.0,5.0
114.0,1.0,0.004326696737260999,0.00569783198547144,0.00123450601548175,0.0268185236177953,0.0206664664017356,0.00609917171686069,1.0,0.00431960093287502,0.00568848751238995,0.00123248141941433,0.0267745411043286,0.0206325732930106,0.00608916904460343,1.0,0.00413732231029564,0.0054484445814731,0.00118047313925684,0.0256447083840074,0.019761919476012,0.00583221814489044,52.5,51.63,349.0,0.42,2.46306587799746,2.4551089730845095,2.53552323889427,0.0,1.0
1269.0,3.25937116777098,0.0163994339093052,0.0166660774285518,0.00557355069889553,0.147110861059146,0.0688278878096386,0.0250270689237626,2.52269348632898,0.0059952400292624,0.00982421716655359,0.00559675770753392,0.159210908772658,0.0708240745707458,0.0200649230612331,2.4596574411951,0.0149506970204573,0.00917060360558548,0.00548437854893919,0.0718907305829953,0.0690101902900226,0.0160343885024588,52.5,51.33,326.0,0.42,2.9061045979712796,2.2349679906686095,2.15857149458091,0.0,7.0
1171.0,1.71132129988722,0.00294229144675082,0.00888821507137561,0.00213211359954145,0.0264653982587985,0.0340884191689233,0.00966499290671163,1.5506748988192702,0.009909442154433,0.0073307611022645,0.0026418777816422,0.0205820414665603,0.0332604152431145,0.0118594948402788,1.50423381945096,0.0125527621268352,0.007559128089821391,0.00186614440997155,0.0035867124409001703,0.0280838271277279,0.0114804543995218,57.5,56.92,215.0,0.13,1.3455202993254598,1.22444456258278,1.18239846816454,0.0,6.0
523.0,3.1724988949393,0.00755265709972292,0.0037755493634195297,0.0033531279945850103,0.0594903749577897,0.0397385885074696,0.0195799445534563,2.99914192828885,0.0110223381624909,0.00309342018378769,0.00285905021705007,0.00716553180445122,0.0412731103647237,0.0174248435094253,3.16823443216363,0.00967246431835618,0.00565446725607275,0.00293616906917835,0.0599619578214508,0.0447534373315209,0.0189886189442454,50.0,49.09,332.0,0.36,2.29954547747265,2.17762914915635,2.29667451278546,0.0,3.0
1016.0,2.52958610844519,0.0165826996542163,0.0100858462482826,0.0021215847259633,0.0385834866065979,0.0246545131614762,0.0110746856036342,2.2666912406515,0.00406690684257224,0.0126922489199392,0.0017988761641089398,0.0332615495096466,0.0220922385486234,0.0107437741240455,2.24222185474449,0.011437858537856999,0.0139501595533933,0.0020392420811213897,0.015715518270236997,0.0212065066455629,0.0112029339172746,45.0,44.29,275.0,0.24,1.83548515212653,1.64697706738967,1.62603687008326,0.0,6.0
